Book Name,Author,ISBN 13,ISBN,Number of Pages,Average Rating,Total Number of Ratings,Publication Date,Date Started,Date Completed,Name,Series,Volume,Goodreads Url
The Lightning Tree,Patrick Rothfuss,,,93,4.0,2156,2014-01-01,2022-04-16,2022-04-16,The Lightning Tree,Standalone,1,https://www.goodreads.com/book/show/55262194
"What If? Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #1)",Randall Munroe,9780544272996.0,0544272994,303,4.14,151303,2014-09-02,,,What If? Serious Scientific Answers to Absurd Hypothetical Questions,What If?,1,https://www.goodreads.com/book/show/21413662
"Leviathan Falls (The Expanse, #9)",James S.A. Corey,9780356510392.0,0356510395,528,4.54,31066,2021-11-30,,,Leviathan Falls,The Expanse,9,https://www.goodreads.com/book/show/58783427
"Tiamat's Wrath (The Expanse, #8)",James S.A. Corey,9780316332873.0,0316332879,534,4.57,47842,2019-03-26,,,Tiamat's Wrath,The Expanse,8,https://www.goodreads.com/book/show/28335698
"Persepolis Rising (The Expanse, #7)",James S.A. Corey,9780316332828.0,0316332828,608,4.37,53386,2017-12-05,2022-06-02,,Persepolis Rising,The Expanse,7,https://www.goodreads.com/book/show/28335696
"Babylon's Ashes (The Expanse, #6)",James S.A. Corey,9780356504261.0,0356504263,538,4.24,63581,2016-12-06,2022-05-08,2022-05-30,Babylon's Ashes,The Expanse,6,https://www.goodreads.com/book/show/25877663
"Cibola Burn (The Expanse, #4)",James S.A. Corey,,,581,4.2,85997,2014-06-17,2022-02-24,2022-04-17,Cibola Burn,The Expanse,4,https://www.goodreads.com/book/show/18656030
"Nemesis Games (The Expanse, #5)",James S.A. Corey,,,536,4.42,77072,2015-06-02,2022-04-18,2022-05-08,Nemesis Games,The Expanse,5,https://www.goodreads.com/book/show/22886612
"Abaddon's Gate (The Expanse, #3)",James S.A. Corey,,,539,4.26,106125,2013-06-04,2022-01-28,2022-02-24,Abaddon's Gate,The Expanse,3,https://www.goodreads.com/book/show/16131032
"Drive (The Expanse, #2.6)",James S.A. Corey,,,30,4.02,8764,2012-11-27,,,Drive,The Expanse,2,https://www.goodreads.com/book/show/25899877
"Caliban's War (The Expanse, #2)",James S.A. Corey,9781841499901.0,1841499900,624,4.36,125866,2012-06-07,2022-01-23,2022-01-28,Caliban's War,The Expanse,2,https://www.goodreads.com/book/show/12591698
"Gods of Risk (The Expanse, #2.5)",James S.A. Corey,,,68,3.72,18037,2012-01-01,,,Gods of Risk,The Expanse,2,https://www.goodreads.com/book/show/15837317
"Book of Night (Book of Night, #1)",Holly Black,9781250812193.0,1250812194,320,3.58,14603,2022-05-03,,,Book of Night,Book of Night,1,https://www.goodreads.com/book/show/58293924
Deep Learning with Python,Francois Chollet,9781617294433.0,1617294438,350,4.6,1004,2017-11-30,2021-12-17,,Deep Learning with Python,Standalone,1,https://www.goodreads.com/book/show/33986067
Python 3 Object-oriented Programming: Building robust and maintainable software with object oriented design patterns in Python,Dusty Phillips,,,462,4.02,216,2010-07-26,2021-11-29,,Python 3 Object-oriented Programming: Building robust and maintainable software with object oriented design patterns in Python,Standalone,1,https://www.goodreads.com/book/show/26241635
"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,,,566,4.57,2007,2017-04-09,2021-11-27,2021-12-17,"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Standalone,1,https://www.goodreads.com/book/show/32899495
"Evershore (Skyward, #3.1)",Brandon Sanderson,9780593566633.0,,234,4.45,7196,2021-12-28,2021-12-30,2022-01-06,Evershore,Skyward,3,https://www.goodreads.com/book/show/58465495
An Introduction to Statistical Learning: With Applications in R,Gareth James,9781461471370.0,1461471370,426,4.6,1909,2013-06-24,2021-11-21,2022-06-08,An Introduction to Statistical Learning: With Applications in R,Standalone,1,https://www.goodreads.com/book/show/17397466
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,Al Sweigart,9781593275990.0,1593275994,479,4.3,2366,2014-11-25,2021-11-21,2021-11-29,Automate the Boring Stuff with Python: Practical Programming for Total Beginners,Standalone,1,https://www.goodreads.com/book/show/22514127
